-1.98749;0.00336721;-0.00123968;-0.0476812;-1.01687;0.993574;-1.00083;1.01471;-1.97926;1.99709;-2.01166;1.95583;-0.00699032;
-1.97798;0.00990242;-0.00258964;-0.085931;-1.03442;0.987416;-1.0017;1.02754;-1.95713;1.99415;-2.02161;1.91359;-0.0063056;
-1.97066;0.0187393;-0.00399077;-0.117359;-1.05242;0.981614;-1.00261;1.03915;-1.93419;1.99127;-2.03035;1.87295;-0.000126811;
-1.96493;0.0292576;-0.00537934;-0.143858;-1.07071;0.976245;-1.00355;1.05002;-1.91086;1.98853;-2.03825;1.83365;0.00997714;
-1.96035;0.041017;-0.0066986;-0.166776;-1.08919;0.971373;-1.00451;1.06051;-1.88741;1.98598;-2.04558;1.79551;0.0228917;
-1.95658;0.0537049;-0.00790171;-0.187067;-1.1078;0.967047;-1.0055;1.07088;-1.86403;1.98366;-2.05255;1.7584;0.0378279;
-1.9534;0.0670984;-0.00895117;-0.2054;-1.12649;0.963303;-1.00652;1.0813;-1.84087;1.98161;-2.0593;1.72223;0.0542287;
-1.95063;0.0810365;-0.00981709;-0.222246;-1.14525;0.960166;-1.00756;1.09191;-1.81802;1.97984;-2.06594;1.68695;0.0716989;
-1.94815;0.0954011;-0.0104755;-0.237935;-1.16406;0.957654;-1.00863;1.10279;-1.79556;1.97837;-2.07255;1.65253;0.0899581;
-1.94587;0.110104;-0.0109068;-0.252699;-1.18291;0.955776;-1.00974;1.11402;-1.77353;1.97721;-2.07919;1.61895;0.108806;
-1.94373;0.125076;-0.0110947;-0.266702;-1.20181;0.954535;-1.01088;1.12564;-1.75198;1.97637;-2.08591;1.5862;0.128099;
-1.94168;0.140262;-0.0110255;-0.280059;-1.22076;0.953929;-1.01206;1.13768;-1.73094;1.97585;-2.09274;1.55428;0.147734;
-1.93968;0.155616;-0.0106872;-0.292854;-1.23978;0.95395;-1.01328;1.15017;-1.71044;1.97566;-2.0997;1.52319;0.167635;
-1.93771;0.171099;-0.0100694;-0.305147;-1.25887;0.954585;-1.01454;1.16313;-1.69049;1.9758;-2.10683;1.49293;0.187748;
-1.93575;0.186675;-0.0091631;-0.316982;-1.27804;0.955817;-1.01585;1.17656;-1.67111;1.97627;-2.11414;1.46351;0.208033;
-1.93379;0.202312;-0.0079603;-0.328396;-1.2973;0.957626;-1.01721;1.19048;-1.65231;1.97707;-2.12165;1.43493;0.228461;
